temp,humidity,device_usage,energy
31.58367153944986,57.1025744736913,8.284250399306622,140.31120055097065
22.980735223012587,30.663513157114245,8.291020552112627,107.28873026061989
20.082831756854034,50.48372233197124,8.803650867220934,137.77718430237135
32.23192142682251,39.059831007917516,9.219164973008242,373.20270936654276
30.602860157714257,55.806911616377995,5.60208158974844,128.4754593840916
30.93510752061481,36.974657160199655,5.513646652184796,227.59025211750452
31.569055200289185,57.63750952409864,8.184656610700976,437.95012438778184
21.110669776011356,45.469413852021496,6.849675376999887,109.30877429433035
25.37698592816409,67.46919954946938,7.31770189531933,425.7873930355743
21.738035892876944,35.500837765839734,8.16213402492491,212.74190990935998
32.946551388133905,43.64265404201034,9.010048076358096,147.2659310486625
29.34947190241337,34.538940849623565,4.041956411663822,378.6948661456603
24.963470372789736,66.98774473114251,4.380246573759496,351.5771387119536
20.953375254290354,65.09357413523924,1.845837458567821,450.98880541082116
24.664734825734932,40.31766510860622,6.204521268965566,394.02841752155433
24.877749830401207,56.39936184136716,1.3234804641706788,421.39237215393945
30.944092675070962,62.688888008048636,5.190382163192141,212.8138290285226
29.563362070328196,52.2080324639785,5.883801712368189,170.97581751188915
33.3081911386449,51.18602313424026,3.5788712691545594,400.24590065634334
27.08322387742924,39.67409163601807,6.317499345121097,422.7338957069056
21.793913689074525,33.72411071223597,1.2745022494514449,496.2020568002693
30.698671808344926,65.88863031813307,1.3361336987429298,265.0470707645706
31.411775729253463,66.01672228653322,8.403405045936925,248.80723431711326
28.419157963542446,55.32405829093072,4.241715772701366,410.56518429679875
31.564507699318415,43.56119164194803,2.143544613866963,236.32141610120715
27.40693394546586,43.968382984506434,5.700189340493239,472.3029302414259
27.840992440729913,59.038227154809576,7.9299419778874976,443.3651007372047
26.413115275378246,65.88441039810309,2.9423892474715885,271.5976109500074
20.381286901161427,65.48345697060469,6.606014282371002,400.34842711659894
21.618371404899566,61.19502183430495,1.768127184943912,401.81714963387293
